form_id,ability_id,slot,is_hidden
10047,skill-link,1,0
10048,solar-power,1,0
10049,sand-stream,1,0
10050,speed-boost,1,0
10051,pixilate,1,0
10052,huge-power,1,0
10053,filter,1,0
10054,pure-power,1,0
10055,intimidate,1,0
10056,prankster,1,0
10057,magic-bounce,1,0
10058,sand-force,1,0
10059,adaptability,1,0
10060,snow-warning,1,0
10061,flower-veil,1,0
10061,symbiosis,3,1
10062,levitate,1,0
10063,levitate,1,0
10064,swift-swim,1,0
10065,lightning-rod,1,0
10066,magic-bounce,1,0
10067,pixilate,1,0
10068,inner-focus,1,0
10069,healer,1,0
10070,strong-jaw,1,0
10071,shell-armor,1,0
10072,sand-force,1,0
10073,no-guard,1,0
10074,refrigerate,1,0
10075,magic-bounce,1,0
10076,tough-claws,1,0
10077,primordial-sea,1,0
10078,desolate-land,1,0
10079,delta-stream,1,0
10080,static,1,0
10080,lightning-rod,3,1
10081,static,1,0
10081,lightning-rod,3,1
10082,static,1,0
10082,lightning-rod,3,1
10083,static,1,0
10083,lightning-rod,3,1
10084,static,1,0
10084,lightning-rod,3,1
10085,static,1,0
10085,lightning-rod,3,1
10086,magician,1,0
10087,sheer-force,1,0
10088,scrappy,1,0
10089,aerilate,1,0
10090,adaptability,1,0
10091,gluttony,1,0
10091,hustle,2,0
10091,thick-fat,3,1
10092,gluttony,1,0
10092,hustle,2,0
10092,thick-fat,3,1
10093,gluttony,1,0
10093,hustle,2,0
10093,thick-fat,3,1
10094,static,1,0
10094,lightning-rod,3,1
10095,static,1,0
10095,lightning-rod,3,1
10096,static,1,0
10096,lightning-rod,3,1
10097,static,1,0
10097,lightning-rod,3,1
10098,static,1,0
10098,lightning-rod,3,1
10099,static,1,0
10099,lightning-rod,3,1
10100,surge-surfer,1,0
10101,snow-cloak,1,0
10101,slush-rush,3,1
10102,snow-cloak,1,0
10102,slush-rush,3,1
10103,snow-cloak,1,0
10103,snow-warning,3,1
10104,snow-cloak,1,0
10104,snow-warning,3,1
10105,sand-veil,1,0
10105,tangling-hair,2,0
10105,sand-force,3,1
10106,sand-veil,1,0
10106,tangling-hair,2,0
10106,sand-force,3,1
10107,pickup,1,0
10107,technician,2,0
10107,rattled,3,1
10108,fur-coat,1,0
10108,technician,2,0
10108,rattled,3,1
10109,magnet-pull,1,0
10109,sturdy,2,0
10109,galvanize,3,1
10110,magnet-pull,1,0
10110,sturdy,2,0
10110,galvanize,3,1
10111,magnet-pull,1,0
10111,sturdy,2,0
10111,galvanize,3,1
10112,poison-touch,1,0
10112,gluttony,2,0
10112,power-of-alchemy,3,1
10113,poison-touch,1,0
10113,gluttony,2,0
10113,power-of-alchemy,3,1
10114,frisk,1,0
10114,harvest,3,1
10115,cursed-body,1,0
10115,lightning-rod,2,0
10115,rock-head,3,1
10116,battle-bond,1,0
10117,battle-bond,1,0
10118,power-construct,1,0
10119,power-construct,1,0
10120,power-construct,1,0
10121,stakeout,1,0
10121,strong-jaw,2,0
10121,adaptability,3,1
10122,levitate,1,0
10123,dancer,1,0
10124,dancer,1,0
10125,dancer,1,0
10126,keen-eye,1,0
10126,vital-spirit,2,0
10126,no-guard,3,1
10127,schooling,1,0
10128,leaf-guard,1,0
10128,contrary,3,1
10129,corrosion,1,0
10129,oblivious,3,1
10130,shields-down,1,0
10131,shields-down,1,0
10132,shields-down,1,0
10133,shields-down,1,0
10134,shields-down,1,0
10135,shields-down,1,0
10136,shields-down,1,0
10137,shields-down,1,0
10138,shields-down,1,0
10139,shields-down,1,0
10140,shields-down,1,0
10141,shields-down,1,0
10142,shields-down,1,0
10143,disguise,1,0
10144,disguise,1,0
10145,disguise,1,0
10146,bulletproof,1,0
10146,soundproof,2,0
10146,overcoat,3,1
10147,soul-heart,1,0
10148,static,1,0
10148,lightning-rod,3,1
10149,cursed-body,1,0
10149,lightning-rod,2,0
10149,rock-head,3,1
10150,honey-gather,1,0
10150,shield-dust,2,0
10150,sweet-veil,3,1
10151,own-tempo,1,0
10152,tough-claws,1,0
10153,water-bubble,1,0
10153,water-absorb,3,1
10154,iron-barbs,1,0
10154,lightning-rod,2,0
10154,sturdy,3,1
10155,prism-armor,1,0
10156,prism-armor,1,0
10157,neuroforce,1,0
10158,static,1,0
10158,lightning-rod,3,1
10159,run-away,1,0
10159,adaptability,2,0
10159,anticipation,3,1
10160,static,1,0
10160,lightning-rod,3,1
10161,pickup,1,0
10161,tough-claws,2,0
10161,unnerve,3,1
10162,run-away,1,0
10162,pastel-veil,2,0
10162,anticipation,3,1
10163,run-away,1,0
10163,pastel-veil,2,0
10163,anticipation,3,1
10164,gluttony,1,0
10164,own-tempo,2,0
10164,regenerator,3,1
10165,quick-draw,1,0
10165,own-tempo,2,0
10165,regenerator,3,1
10166,steadfast,1,0
10166,scrappy,3,1
10167,levitate,1,0
10167,neutralizing-gas,2,0
10167,misty-surge,3,1
10168,vital-spirit,1,0
10168,screen-cleaner,2,0
10168,ice-body,3,1
10169,competitive,1,0
10170,defiant,1,0
10171,berserk,1,0
10172,curious-medicine,1,0
10172,own-tempo,2,0
10172,regenerator,3,1
10173,weak-armor,1,0
10173,cursed-body,3,1
10174,pickup,1,0
10174,gluttony,2,0
10174,quick-feet,3,1
10175,pickup,1,0
10175,gluttony,2,0
10175,quick-feet,3,1
10176,hustle,1,0
10176,inner-focus,3,1
10177,gorilla-tactics,1,0
10177,zen-mode,3,1
10178,gorilla-tactics,1,0
10178,zen-mode,3,1
10179,wandering-spirit,1,0
10180,mimicry,1,0
10181,aura-break,1,0
10182,gulp-missile,1,0
10183,gulp-missile,1,0
10184,punk-rock,1,0
10184,minus,2,0
10184,technician,3,1
10185,ice-face,1,0
10186,own-tempo,1,0
10186,synchronize,2,0
10186,psychic-surge,3,1
10187,hunger-switch,1,0
10188,intrepid-sword,1,0
10189,dauntless-shield,1,0
10190,pressure,1,0
10191,unseen-fist,1,0
10192,leaf-guard,1,0
10193,as-one-glastrier,1,0
10194,as-one-spectrier,1,0
10195,overgrow,1,0
10195,chlorophyll,3,1
10196,blaze,1,0
10196,solar-power,3,1
10197,torrent,1,0
10197,rain-dish,3,1
10198,compound-eyes,1,0
10198,tinted-lens,3,1
10199,static,1,0
10199,lightning-rod,3,1
10200,pickup,1,0
10200,technician,2,0
10200,unnerve,3,1
10201,guts,1,0
10201,no-guard,2,0
10201,steadfast,3,1
10202,cursed-body,1,0
10203,hyper-cutter,1,0
10203,shell-armor,2,0
10203,sheer-force,3,1
10204,water-absorb,1,0
10204,shell-armor,2,0
10204,hydration,3,1
10205,run-away,1,0
10205,adaptability,2,0
10205,anticipation,3,1
10206,immunity,1,0
10206,thick-fat,2,0
10206,gluttony,3,1
10207,stench,1,0
10207,weak-armor,2,0
10207,aftermath,3,1
10208,iron-fist,1,0
10209,overgrow,1,0
10209,grassy-surge,3,1
10210,blaze,1,0
10210,libero,3,1
10211,torrent,1,0
10211,sniper,3,1
10212,pressure,1,0
10212,unnerve,2,0
10212,mirror-armor,3,1
10213,swarm,1,0
10213,frisk,2,0
10213,telepathy,3,1
10214,strong-jaw,1,0
10214,shell-armor,2,0
10214,swift-swim,3,1
10215,steam-engine,1,0
10215,flame-body,2,0
10215,flash-fire,3,1
10216,ripen,1,0
10216,gluttony,2,0
10216,hustle,3,1
10217,ripen,1,0
10217,gluttony,2,0
10217,thick-fat,3,1
10218,sand-spit,1,0
10218,shed-skin,2,0
10218,sand-veil,3,1
10219,punk-rock,1,0
10219,plus,2,0
10219,technician,3,1
10220,flash-fire,1,0
10220,white-smoke,2,0
10220,flame-body,3,1
10221,healer,1,0
10221,anticipation,2,0
10221,magic-bounce,3,1
10222,prankster,1,0
10222,frisk,2,0
10222,pickpocket,3,1
10223,sweet-veil,1,0
10223,aroma-veil,3,1
10224,sheer-force,1,0
10224,heavy-metal,3,1
10225,light-metal,1,0
10225,heavy-metal,2,0
10225,stalwart,3,1
10226,unseen-fist,1,0
10227,unseen-fist,1,0
10228,punk-rock,1,0
10228,minus,2,0
10228,technician,3,1
10229,intimidate,1,0
10229,flash-fire,2,0
10229,rock-head,3,1
10230,intimidate,1,0
10230,flash-fire,2,0
10230,rock-head,3,1
10231,soundproof,1,0
10231,static,2,0
10231,aftermath,3,1
10232,soundproof,1,0
10232,static,2,0
10232,aftermath,3,1
10233,blaze,1,0
10233,frisk,3,1
10234,poison-point,1,0
10234,swift-swim,2,0
10234,intimidate,3,1
10235,inner-focus,1,0
10235,keen-eye,2,0
10235,pickpocket,3,1
10236,torrent,1,0
10236,sharpness,3,1
10237,chlorophyll,1,0
10237,hustle,2,0
10237,leaf-guard,3,1
10238,illusion,1,0
10239,illusion,1,0
10240,keen-eye,1,0
10240,sheer-force,2,0
10240,tinted-lens,3,1
10241,sap-sipper,1,0
10241,shell-armor,2,0
10241,gooey,3,1
10242,sap-sipper,1,0
10242,shell-armor,2,0
10242,gooey,3,1
10243,strong-jaw,1,0
10243,ice-body,2,0
10243,sturdy,3,1
10244,overgrow,1,0
10244,scrappy,3,1
10245,pressure,1,0
10245,telepathy,3,1
10246,pressure,1,0
10246,telepathy,3,1
10247,rattled,1,0
10247,adaptability,2,0
10247,mold-breaker,3,1
10248,swift-swim,1,0
10248,adaptability,2,0
10248,mold-breaker,3,1
10249,overcoat,1,0
10250,intimidate,1,0
10250,anger-point,2,0
10250,cud-chew,3,1
10251,intimidate,1,0
10251,anger-point,2,0
10251,cud-chew,3,1
10252,intimidate,1,0
10252,anger-point,2,0
10252,cud-chew,3,1
10253,poison-point,1,0
10253,water-absorb,2,0
10253,unaware,3,1
10254,aroma-veil,1,0
10254,gluttony,2,0
10254,thick-fat,3,1
10255,serene-grace,1,0
10255,run-away,2,0
10255,rattled,3,1
10256,zero-to-hero,1,0
10257,friend-guard,1,0
10257,cheek-pouch,2,0
10257,technician,3,1
10258,commander,1,0
10258,storm-drain,3,1
10259,commander,1,0
10259,storm-drain,3,1
10260,intimidate,1,0
10260,hustle,2,0
10260,guts,3,1
10261,intimidate,1,0
10261,hustle,2,0
10261,sheer-force,3,1
10262,intimidate,1,0
10262,hustle,2,0
10262,sheer-force,3,1
10263,run-away,1,0
10264,orichalcum-pulse,1,0
10265,orichalcum-pulse,1,0
10266,orichalcum-pulse,1,0
10267,orichalcum-pulse,1,0
10268,hadron-engine,1,0
10269,hadron-engine,1,0
10270,hadron-engine,1,0
10271,hadron-engine,1,0
10272,minds-eye,1,0
10273,water-absorb,1,0
10274,mold-breaker,1,0
10275,sturdy,1,0
10276,tera-shell,1,0
10277,teraform-zero,1,0
10278,magic-bounce,1,0
10279,innards-out,1,0
10280,huge-power,1,0
10281,multiscale,1,0
10282,mega-sol,1,0
10283,dragonize,1,0
10284,stalwart,1,0
10285,snow-warning,1,0
10286,mold-breaker,1,0
10287,piercing-drill,1,0
10288,shell-armor,1,0
10289,intimidate,1,0
10290,eelevate,1,0
10291,infiltrator,1,0
10292,bulletproof,1,0
10293,levitate,1,0
10294,protean,1,0
10295,fire-mane,1,0
10296,fairy-aura,1,0
10297,contrary,1,0
10298,tough-claws,1,0
10299,regenerator,1,0
10300,no-guard,1,0
10302,berserk,1,0
10303,defiant,1,0
10304,electric-surge,1,0
10305,no-guard,1,0
10306,levitate,1,0
10308,contrary,1,0
10313,unseen-fist,1,0
10314,trace,1,0
10315,iron-fist,1,0
10320,spicy-spray,1,0
10321,adaptability,1,0
