form_id,type_name,slot
10081,Electric,1
10082,Electric,1
10083,Electric,1
10084,Electric,1
10085,Electric,1
10086,Psychic,1
10086,Dark,2
10087,Fire,1
10087,Ground,2
10088,Normal,1
10088,Fighting,2
10089,Dragon,1
10089,Flying,2
10090,Bug,1
10090,Poison,2
10091,Dark,1
10091,Normal,2
10092,Dark,1
10092,Normal,2
10093,Dark,1
10093,Normal,2
10094,Electric,1
10095,Electric,1
10096,Electric,1
10097,Electric,1
10098,Electric,1
10099,Electric,1
10100,Electric,1
10100,Psychic,2
10101,Ice,1
10101,Steel,2
10102,Ice,1
10102,Steel,2
10103,Ice,1
10104,Ice,1
10104,Fairy,2
10105,Ground,1
10105,Steel,2
10106,Ground,1
10106,Steel,2
10107,Dark,1
10108,Dark,1
10109,Rock,1
10109,Electric,2
10110,Rock,1
10110,Electric,2
10111,Rock,1
10111,Electric,2
10112,Poison,1
10112,Dark,2
10113,Poison,1
10113,Dark,2
10114,Grass,1
10114,Dragon,2
10115,Fire,1
10115,Ghost,2
10116,Water,1
10116,Dark,2
10117,Water,1
10117,Dark,2
10118,Dragon,1
10118,Ground,2
10119,Dragon,1
10119,Ground,2
10120,Dragon,1
10120,Ground,2
10121,Normal,1
10122,Bug,1
10122,Electric,2
10123,Electric,1
10123,Flying,2
10124,Psychic,1
10124,Flying,2
10125,Ghost,1
10125,Flying,2
10126,Rock,1
10127,Water,1
10128,Grass,1
10129,Poison,1
10129,Fire,2
10130,Rock,1
10130,Flying,2
10131,Rock,1
10131,Flying,2
10132,Rock,1
10132,Flying,2
10133,Rock,1
10133,Flying,2
10134,Rock,1
10134,Flying,2
10135,Rock,1
10135,Flying,2
10136,Rock,1
10136,Flying,2
10137,Rock,1
10137,Flying,2
10138,Rock,1
10138,Flying,2
10139,Rock,1
10139,Flying,2
10140,Rock,1
10140,Flying,2
10141,Rock,1
10141,Flying,2
10142,Rock,1
10142,Flying,2
10143,Ghost,1
10143,Fairy,2
10144,Ghost,1
10144,Fairy,2
10145,Ghost,1
10145,Fairy,2
10146,Dragon,1
10146,Fighting,2
10147,Steel,1
10147,Fairy,2
10148,Electric,1
10149,Fire,1
10149,Ghost,2
10150,Bug,1
10150,Fairy,2
10151,Rock,1
10152,Rock,1
10153,Water,1
10153,Bug,2
10154,Electric,1
10154,Steel,2
10155,Psychic,1
10155,Steel,2
10156,Psychic,1
10156,Ghost,2
10157,Psychic,1
10157,Dragon,2
10158,Electric,1
10159,Normal,1
10160,Electric,1
10161,Steel,1
10162,Psychic,1
10163,Psychic,1
10163,Fairy,2
10164,Psychic,1
10165,Poison,1
10165,Psychic,2
10166,Fighting,1
10167,Poison,1
10167,Fairy,2
10168,Ice,1
10168,Psychic,2
10169,Psychic,1
10169,Flying,2
10170,Fighting,1
10170,Flying,2
10171,Dark,1
10171,Flying,2
10172,Poison,1
10172,Psychic,2
10173,Ghost,1
10174,Dark,1
10174,Normal,2
10175,Dark,1
10175,Normal,2
10176,Ice,1
10177,Ice,1
10178,Ice,1
10178,Fire,2
10179,Ground,1
10179,Ghost,2
10180,Ground,1
10180,Steel,2
10181,Dragon,1
10181,Ground,2
10182,Flying,1
10182,Water,2
10183,Flying,1
10183,Water,2
10184,Electric,1
10184,Poison,2
10185,Ice,1
10186,Psychic,1
10186,Normal,2
10187,Electric,1
10187,Dark,2
10188,Fairy,1
10188,Steel,2
10189,Fighting,1
10189,Steel,2
10190,Poison,1
10190,Dragon,2
10191,Fighting,1
10191,Water,2
10192,Dark,1
10192,Grass,2
10193,Psychic,1
10193,Ice,2
10194,Psychic,1
10194,Ghost,2
10195,Grass,1
10195,Poison,2
10196,Fire,1
10196,Flying,2
10197,Water,1
10198,Bug,1
10198,Flying,2
10199,Electric,1
10200,Normal,1
10201,Fighting,1
10202,Ghost,1
10202,Poison,2
10203,Water,1
10204,Water,1
10204,Ice,2
10205,Normal,1
10206,Normal,1
10207,Poison,1
10208,Steel,1
10209,Grass,1
10210,Fire,1
10211,Water,1
10212,Flying,1
10212,Steel,2
10213,Bug,1
10213,Psychic,2
10214,Water,1
10214,Rock,2
10215,Rock,1
10215,Fire,2
10216,Grass,1
10216,Dragon,2
10217,Grass,1
10217,Dragon,2
10218,Ground,1
10219,Electric,1
10219,Poison,2
10220,Fire,1
10220,Bug,2
10221,Psychic,1
10221,Fairy,2
10222,Dark,1
10222,Fairy,2
10223,Fairy,1
10224,Steel,1
10225,Steel,1
10225,Dragon,2
10226,Fighting,1
10226,Dark,2
10227,Fighting,1
10227,Water,2
10228,Electric,1
10228,Poison,2
10229,Fire,1
10229,Rock,2
10230,Fire,1
10230,Rock,2
10231,Electric,1
10231,Grass,2
10232,Electric,1
10232,Grass,2
10233,Fire,1
10233,Ghost,2
10234,Dark,1
10234,Poison,2
10235,Fighting,1
10235,Poison,2
10236,Water,1
10236,Dark,2
10237,Grass,1
10237,Fighting,2
10238,Normal,1
10238,Ghost,2
10239,Normal,1
10239,Ghost,2
10240,Psychic,1
10240,Flying,2
10241,Steel,1
10241,Dragon,2
10242,Steel,1
10242,Dragon,2
10243,Ice,1
10243,Rock,2
10244,Grass,1
10244,Fighting,2
10245,Steel,1
10245,Dragon,2
10246,Water,1
10246,Dragon,2
10247,Water,1
10248,Water,1
10248,Ghost,2
10249,Fairy,1
10249,Flying,2
10250,Fighting,1
10251,Fighting,1
10251,Fire,2
10252,Fighting,1
10252,Water,2
10253,Poison,1
10253,Ground,2
10254,Normal,1
10255,Normal,1
10256,Water,1
10257,Normal,1
10258,Dragon,1
10258,Water,2
10259,Dragon,1
10259,Water,2
10260,Normal,1
10260,Flying,2
10261,Normal,1
10261,Flying,2
10262,Normal,1
10262,Flying,2
10263,Ghost,1
10264,Fighting,1
10264,Dragon,2
10265,Fighting,1
10265,Dragon,2
10266,Fighting,1
10266,Dragon,2
10267,Fighting,1
10267,Dragon,2
10268,Electric,1
10268,Dragon,2
10269,Electric,1
10269,Dragon,2
10270,Electric,1
10270,Dragon,2
10271,Electric,1
10271,Dragon,2
10272,Ground,1
10272,Normal,2
10273,Grass,1
10273,Water,2
10274,Grass,1
10274,Fire,2
10275,Grass,1
10275,Rock,2
10276,Normal,1
10277,Normal,1
10278,Fairy,1
10278,Flying,2
10279,Grass,1
10279,Poison,2
10280,Water,1
10280,Psychic,2
10281,Dragon,1
10281,Flying,2
10282,Grass,1
10282,Fairy,2
10283,Water,1
10283,Dragon,2
10284,Steel,1
10284,Flying,2
10285,Ice,1
10285,Ghost,2
10286,Fire,1
10286,Fighting,2
10287,Ground,1
10287,Steel,2
10288,Bug,1
10288,Poison,2
10289,Dark,1
10289,Fighting,2
10290,Electric,1
10291,Ghost,1
10291,Fire,2
10292,Grass,1
10292,Fighting,2
10293,Fire,1
10293,Psychic,2
10294,Water,1
10294,Dark,2
10295,Fire,1
10295,Normal,2
10296,Fairy,1
10297,Dark,1
10297,Psychic,2
10298,Rock,1
10298,Fighting,2
10299,Poison,1
10299,Dragon,2
10300,Fighting,1
10300,Flying,2
10301,Dragon,1
10301,Ground,2
10302,Normal,1
10302,Dragon,2
10303,Fighting,1
10304,Electric,1
10305,Electric,1
10306,Psychic,1
10306,Steel,2
10307,Dark,1
10307,Ghost,2
10308,Fighting,1
10308,Flying,2
10309,Dragon,1
10310,Fighting,1
10310,Steel,2
10311,Fire,1
10311,Steel,2
10312,Dark,1
10313,Ground,1
10313,Ghost,2
10314,Psychic,1
10315,Fighting,1
10315,Ice,2
10316,Bug,1
10316,Steel,2
10317,Steel,1
10317,Fairy,2
10318,Steel,1
10318,Fairy,2
10319,Electric,1
10320,Grass,1
10320,Fire,2
10321,Rock,1
10321,Poison,2
10322,Dragon,1
10322,Water,2
10323,Dragon,1
10323,Water,2
10324,Dragon,1
10324,Water,2
10325,Dragon,1
10325,Ice,2
